//A32X Aero
//CI CRZ Mach
[200]
FORMAT.
ROW.
0 2000 4000 6000 8000 10000 12000 14000 16000 18000 20000 22000 24000 26000 28000 30000 32000 34000 36000 38000 39800
ROWEND.
COLUMN.
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 100000 COLLINE
47000 57000 67000 77000 87000 97000 COLLINE
47000 57000 67000 77000 87000 COLLINE
47000 57000 67000 77000 COLLINE
47000 57000 67000 77000 COLLINE
47000 57000 67000 COLLINE
47000 57000 COLLINE
COLUMNEND.
GROUP.
0 10 20 30 40 50 60 70 80 90 100
GROUPEND.
FORMATEND.
0.514 0.514 0.514 0.514 0.514 0.514 0.514
0.532 0.532 0.532 0.532 0.532 0.532 0.532
0.550 0.550 0.550 0.550 0.550 0.550 0.550
0.570 0.570 0.570 0.570 0.570 0.570 0.570
0.590 0.590 0.590 0.590 0.590 0.590 0.590
0.612 0.612 0.612 0.612 0.612 0.612 0.612
0.634 0.634 0.634 0.634 0.634 0.634 0.634
0.657 0.657 0.657 0.657 0.657 0.657 0.657
0.681 0.681 0.681 0.681 0.681 0.681 0.681
0.707 0.707 0.707 0.707 0.707 0.707 0.707
0.732 0.733 0.733 0.733 0.733 0.733 0.733
0.743 0.747 0.753 0.760 0.761 0.761 0.761
0.753 0.757 0.763 0.769 0.775 0.780 0.782
0.763 0.768 0.773 0.779 0.783 0.787 0.787
0.774 0.778 0.783 0.786 0.789 0.791 0.790
0.784 0.787 0.790 0.792 0.792 0.791
0.789 0.793 0.794 0.795 0.793
0.795 0.798 0.798 0.795
0.800 0.800 0.798 0.793
0.800 0.800 0.796
0.800 0.800
0.514 0.514 0.514 0.514 0.514 0.514 0.514
0.532 0.532 0.532 0.532 0.532 0.532 0.532
0.550 0.550 0.550 0.550 0.550 0.550 0.550
0.570 0.570 0.570 0.570 0.570 0.570 0.570
0.590 0.590 0.590 0.590 0.590 0.590 0.590
0.612 0.612 0.612 0.612 0.612 0.612 0.612
0.634 0.634 0.634 0.634 0.634 0.634 0.634
0.657 0.657 0.657 0.657 0.657 0.657 0.657
0.681 0.681 0.681 0.681 0.681 0.681 0.681
0.707 0.707 0.707 0.707 0.707 0.707 0.707
0.733 0.733 0.733 0.733 0.733 0.733 0.733
0.753 0.756 0.761 0.761 0.761 0.761 0.761
0.764 0.767 0.772 0.776 0.781 0.785 0.786
0.775 0.778 0.781 0.785 0.788 0.790 0.791
0.783 0.786 0.789 0.791 0.793 0.793 0.792
0.788 0.792 0.794 0.795 0.795 0.791
0.794 0.797 0.798 0.797 0.794
0.800 0.800 0.800 0.797
0.800 0.800 0.800 0.794
0.800 0.800 0.798
0.800 0.800
0.514 0.514 0.514 0.514 0.514 0.514 0.514
0.532 0.532 0.532 0.532 0.532 0.532 0.532
0.550 0.550 0.550 0.550 0.550 0.550 0.550
0.570 0.570 0.570 0.570 0.570 0.570 0.570
0.590 0.590 0.590 0.590 0.590 0.590 0.590
0.612 0.612 0.612 0.612 0.612 0.612 0.612
0.634 0.634 0.634 0.634 0.634 0.634 0.634
0.657 0.657 0.657 0.657 0.657 0.657 0.657
0.681 0.681 0.681 0.681 0.681 0.681 0.681
0.707 0.707 0.707 0.707 0.707 0.707 0.707
0.733 0.733 0.733 0.733 0.733 0.733 0.733
0.761 0.761 0.761 0.761 0.761 0.761 0.761
0.775 0.777 0.780 0.783 0.787 0.789 0.790
0.782 0.785 0.787 0.790 0.792 0.793 0.793
0.787 0.790 0.793 0.795 0.795 0.795 0.794
0.793 0.796 0.798 0.799 0.797 0.791
0.800 0.800 0.800 0.800 0.796
0.800 0.800 0.800 0.799
0.800 0.800 0.800 0.794
0.800 0.800 0.799
0.800 0.800

//END OF FILE SPACE NEEDED
